|-------------------|------|-------------|-------------------------|---------|
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.815237 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.845235 | 0201 |           8 | 0f 00 00 00 00 00 3c 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.875231 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.905229 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.935228 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.965221 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.995220 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.025222 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.055216 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.074990 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.075371 | 0181 |           8 | 27 00 da 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.075609 | 0281 |           8 | 1a 00 f9 01 b2 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.075807 | 0381 |           6 | 7a 00 55 95 d2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.076029 | 0481 |           7 | a1 0d 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.076437 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.096570 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.116499 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.136531 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.166208 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.196204 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.226200 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.256202 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.286197 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.316195 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.346193 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.376189 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.406186 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.436188 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.466183 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.496177 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.526177 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.556173 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.586175 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.616169 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.646165 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.676163 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.706165 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.736160 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.766158 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.796155 | 0201 |           8 | 0f 00 00 00 00 00 4e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.826151 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.856147 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.886145 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.916145 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.946144 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756846.976137 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.006137 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.036133 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.066130 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.085905 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.087506 | 0181 |           8 | 27 00 db 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.087744 | 0281 |           8 | 1a 00 f9 01 b2 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.087943 | 0381 |           6 | f5 ff 54 15 e2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.088165 | 0481 |           7 | b2 12 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.088569 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.108483 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.128407 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.148445 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.178125 | 0201 |           8 | 0f 00 00 00 00 00 3c 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.208121 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.238119 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.268116 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.298113 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.328112 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.358106 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.388105 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.418130 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.448140 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.478118 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.508138 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.538108 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756847.568089 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
